source,target,value,source_name,target_name
Internal_Manyara,83,1,Manyara,83
Internal_Manyara,302,2,Manyara,302
Internal_Arusha,965,0,Arusha,965
Internal_Arusha,95,1,Arusha,95
Internal_Arusha,249,2,Arusha,249
Internal_Tabora,296,0,Tabora,296
Internal_Tabora,17,1,Tabora,17
Internal_Tabora,328,2,Tabora,328
Internal_Kilimanjaro,108,0,Kilimanjaro,108
Internal_Kilimanjaro,0,1,Kilimanjaro,0
Internal_Kilimanjaro,61,2,Kilimanjaro,61
Lake Tanganyika_Shinyanga,615,0,Shinyanga,615
Lake Tanganyika_Shinyanga,55,1,Shinyanga,55
Lake Tanganyika_Shinyanga,402,2,Shinyanga,402
Lake Tanganyika_Tabora,545,0,Tabora,545
Lake Tanganyika_Tabora,28,1,Tabora,28
Lake Tanganyika_Tabora,726,2,Tabora,726
Lake Tanganyika_Rukwa,292,0,Rukwa,292
Lake Tanganyika_Rukwa,34,1,Rukwa,34
Lake Tanganyika_Rukwa,471,2,Rukwa,471
Lake Tanganyika_Kigoma,1363,0,Kigoma,1363
Lake Tanganyika_Kigoma,603,1,Kigoma,603
Lake Tanganyika_Kigoma,850,2,Kigoma,850
Lake Tanganyika_Kagera,231,0,Kagera,231
Lake Tanganyika_Kagera,18,1,Kagera,18
Lake Tanganyika_Kagera,92,2,Kagera,92
Lake Tanganyika_Mwanza,61,0,Mwanza,61
Lake Tanganyika_Mwanza,4,1,Mwanza,4
Lake Tanganyika_Mwanza,34,2,Mwanza,34
Lake Tanganyika_Singida,0,0,Singida,0
Lake Tanganyika_Singida,0,1,Singida,0
Lake Tanganyika_Singida,8,2,Singida,8
Wami / Ruvu_Pwani,1182,0,Pwani,1182
Wami / Ruvu_Pwani,9,1,Pwani,9
Wami / Ruvu_Pwani,660,2,Pwani,660
Wami / Ruvu_Dodoma,437,0,Dodoma,437
Wami / Ruvu_Dodoma,66,1,Dodoma,66
Wami / Ruvu_Dodoma,512,2,Dodoma,512
Wami / Ruvu_Morogoro,986,0,Morogoro,986
Wami / Ruvu_Morogoro,182,1,Morogoro,182
Wami / Ruvu_Morogoro,945,2,Morogoro,945
Wami / Ruvu_Dar es Salaam,461,0,Dar es Salaam,461
Wami / Ruvu_Dar es Salaam,3,1,Dar es Salaam,3
Wami / Ruvu_Dar es Salaam,341,2,Dar es Salaam,341
Wami / Ruvu_Manyara,13,0,Manyara,13
Wami / Ruvu_Manyara,9,1,Manyara,9
Wami / Ruvu_Manyara,67,2,Manyara,67
Wami / Ruvu_Tanga,57,0,Tanga,57
Wami / Ruvu_Tanga,0,1,Tanga,0
Wami / Ruvu_Tanga,57,2,Tanga,57
Rufiji_Iringa,2794,0,Iringa,2794
Rufiji_Iringa,105,1,Iringa,105
Rufiji_Iringa,813,2,Iringa,813
Rufiji_Pwani,374,0,Pwani,374
Rufiji_Pwani,27,1,Pwani,27
Rufiji_Pwani,383,2,Pwani,383
Rufiji_Morogoro,1133,0,Morogoro,1133
Rufiji_Morogoro,118,1,Morogoro,118
Rufiji_Morogoro,642,2,Morogoro,642
Rufiji_Mbeya,404,0,Mbeya,404
Rufiji_Mbeya,146,1,Mbeya,146
Rufiji_Mbeya,232,2,Mbeya,232
Rufiji_Ruvuma,131,0,Ruvuma,131
Rufiji_Ruvuma,9,1,Ruvuma,9
Rufiji_Ruvuma,120,2,Ruvuma,120
Rufiji_Dodoma,189,0,Dodoma,189
Rufiji_Dodoma,26,1,Dodoma,26
Rufiji_Dodoma,144,2,Dodoma,144
Rufiji_Singida,19,0,Singida,19
Rufiji_Singida,1,1,Singida,1
Rufiji_Singida,72,2,Singida,72
Rufiji_Lindi,23,0,Lindi,23
Rufiji_Lindi,5,1,Lindi,5
Rufiji_Lindi,62,2,Lindi,62
Rufiji_Tabora,1,0,Tabora,1
Rufiji_Tabora,0,1,Tabora,0
Rufiji_Tabora,3,2,Tabora,3
Lake Rukwa_Rukwa,415,0,Rukwa,415
Lake Rukwa_Rukwa,101,1,Rukwa,101
Lake Rukwa_Rukwa,495,2,Rukwa,495
Lake Rukwa_Mbeya,578,0,Mbeya,578
Lake Rukwa_Mbeya,169,1,Mbeya,169
Lake Rukwa_Mbeya,680,2,Mbeya,680
Lake Rukwa_Tabora,6,0,Tabora,6
Lake Rukwa_Tabora,0,1,Tabora,0
Lake Rukwa_Tabora,9,2,Tabora,9
Lake Rukwa_Singida,1,0,Singida,1
Lake Rukwa_Singida,0,1,Singida,0
Lake Rukwa_Singida,0,2,Singida,0
